==============LEX TABLE===============

+-----+---------+---------+----------+
|№    |Line     |Lexema   |ID from IT|
1604: Q->(L[L)            (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}};$             
1604: SAVESTATE:          82
1604:                     (i]l){ol;i=l;}e{ol;i=l;}o     (L[L){N}};$         
1605:                     i]l){ol;i=l;}e{ol;i=l;}oi     L[L){N}};$          
1606: L->i                i]l){ol;i=l;}e{ol;i=l;}oi     L[L){N}};$          
1606: SAVESTATE:          83
1606:                     i]l){ol;i=l;}e{ol;i=l;}oi     i[L){N}};$          
1607:                     ]l){ol;i=l;}e{ol;i=l;}oi;     [L){N}};$           
1608: TS_NOK/NS_NORULECHAIN
1608: RESSTATE            
1608:                     i]l){ol;i=l;}e{ol;i=l;}oi     L[L){N}};$          
1609: TNS_NORULECHAIN/NS_NORULE
1609: RESSTATE            
1609:                     (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}};$             
1610: TNS_NORULECHAIN/NS_NORULE
1610: RESSTATE            
1610:                     c(i]l){ol;i=l;}e{ol;i=l;}     N};$                
1611: N->cQ{N}e{N}        c(i]l){ol;i=l;}e{ol;i=l;}     N};$                
1611: SAVESTATE:          81
1611:                     c(i]l){ol;i=l;}e{ol;i=l;}     cQ{N}e{N}};$        
1612:                     (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}e{N}};$         
1613: Q->(L<L)            (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}e{N}};$         
1613: SAVESTATE:          82
1613:                     (i]l){ol;i=l;}e{ol;i=l;}o     (L<L){N}e{N}};$     
1614:                     i]l){ol;i=l;}e{ol;i=l;}oi     L<L){N}e{N}};$      
1615: L->i                i]l){ol;i=l;}e{ol;i=l;}oi     L<L){N}e{N}};$      
1615: SAVESTATE:          83
1615:                     i]l){ol;i=l;}e{ol;i=l;}oi     i<L){N}e{N}};$      
1616:                     ]l){ol;i=l;}e{ol;i=l;}oi;     <L){N}e{N}};$       
1617: TS_NOK/NS_NORULECHAIN
1617: RESSTATE            
1617:                     i]l){ol;i=l;}e{ol;i=l;}oi     L<L){N}e{N}};$      
1618: TNS_NORULECHAIN/NS_NORULE
1618: RESSTATE            
1618:                     (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}e{N}};$         
1619: Q->(L>L)            (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}e{N}};$         
1619: SAVESTATE:          82
1619:                     (i]l){ol;i=l;}e{ol;i=l;}o     (L>L){N}e{N}};$     
1620:                     i]l){ol;i=l;}e{ol;i=l;}oi     L>L){N}e{N}};$      
1621: L->i                i]l){ol;i=l;}e{ol;i=l;}oi     L>L){N}e{N}};$      
1621: SAVESTATE:          83
1621:                     i]l){ol;i=l;}e{ol;i=l;}oi     i>L){N}e{N}};$      
1622:                     ]l){ol;i=l;}e{ol;i=l;}oi;     >L){N}e{N}};$       
1623: TS_NOK/NS_NORULECHAIN
1623: RESSTATE            
1623:                     i]l){ol;i=l;}e{ol;i=l;}oi     L>L){N}e{N}};$      
1624: TNS_NORULECHAIN/NS_NORULE
1624: RESSTATE            
1624:                     (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}e{N}};$         
1625: Q->(L!L)            (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}e{N}};$         
1625: SAVESTATE:          82
1625:                     (i]l){ol;i=l;}e{ol;i=l;}o     (L!L){N}e{N}};$     
1626:                     i]l){ol;i=l;}e{ol;i=l;}oi     L!L){N}e{N}};$      
1627: L->i                i]l){ol;i=l;}e{ol;i=l;}oi     L!L){N}e{N}};$      
1627: SAVESTATE:          83
1627:                     i]l){ol;i=l;}e{ol;i=l;}oi     i!L){N}e{N}};$      
1628:                     ]l){ol;i=l;}e{ol;i=l;}oi;     !L){N}e{N}};$       
1629: TS_NOK/NS_NORULECHAIN
1629: RESSTATE            
1629:                     i]l){ol;i=l;}e{ol;i=l;}oi     L!L){N}e{N}};$      
1630: TNS_NORULECHAIN/NS_NORULE
1630: RESSTATE            
1630:                     (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}e{N}};$         
1631: Q->(L&L)            (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}e{N}};$         
1631: SAVESTATE:          82
1631:                     (i]l){ol;i=l;}e{ol;i=l;}o     (L&L){N}e{N}};$     
1632:                     i]l){ol;i=l;}e{ol;i=l;}oi     L&L){N}e{N}};$      
1633: L->i                i]l){ol;i=l;}e{ol;i=l;}oi     L&L){N}e{N}};$      
1633: SAVESTATE:          83
1633:                     i]l){ol;i=l;}e{ol;i=l;}oi     i&L){N}e{N}};$      
1634:                     ]l){ol;i=l;}e{ol;i=l;}oi;     &L){N}e{N}};$       
1635: TS_NOK/NS_NORULECHAIN
1635: RESSTATE            
1635:                     i]l){ol;i=l;}e{ol;i=l;}oi     L&L){N}e{N}};$      
1636: TNS_NORULECHAIN/NS_NORULE
1636: RESSTATE            
1636:                     (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}e{N}};$         
1637: Q->(L]L)            (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}e{N}};$         
1637: SAVESTATE:          82
1637:                     (i]l){ol;i=l;}e{ol;i=l;}o     (L]L){N}e{N}};$     
1638:                     i]l){ol;i=l;}e{ol;i=l;}oi     L]L){N}e{N}};$      
1639: L->i                i]l){ol;i=l;}e{ol;i=l;}oi     L]L){N}e{N}};$      
1639: SAVESTATE:          83
1639:                     i]l){ol;i=l;}e{ol;i=l;}oi     i]L){N}e{N}};$      
1640:                     ]l){ol;i=l;}e{ol;i=l;}oi;     ]L){N}e{N}};$       
1641:                     l){ol;i=l;}e{ol;i=l;}oi;n     L){N}e{N}};$        
1642: L->l                l){ol;i=l;}e{ol;i=l;}oi;n     L){N}e{N}};$        
1642: SAVESTATE:          84
1642:                     l){ol;i=l;}e{ol;i=l;}oi;n     l){N}e{N}};$        
1643:                     ){ol;i=l;}e{ol;i=l;}oi;nb     ){N}e{N}};$         
1644:                     {ol;i=l;}e{ol;i=l;}oi;nbi     {N}e{N}};$          
1645:                     ol;i=l;}e{ol;i=l;}oi;nbi;     N}e{N}};$           
1646: N->oL;N             ol;i=l;}e{ol;i=l;}oi;nbi;     N}e{N}};$           
1646: SAVESTATE:          85
1646:                     ol;i=l;}e{ol;i=l;}oi;nbi;     oL;N}e{N}};$        
1647:                     l;i=l;}e{ol;i=l;}oi;nbi;}     L;N}e{N}};$         
1648: L->l                l;i=l;}e{ol;i=l;}oi;nbi;}     L;N}e{N}};$         
1648: SAVESTATE:          86
1648:                     l;i=l;}e{ol;i=l;}oi;nbi;}     l;N}e{N}};$         
1649:                     ;i=l;}e{ol;i=l;}oi;nbi;};     ;N}e{N}};$          
1650:                     i=l;}e{ol;i=l;}oi;nbi;};      N}e{N}};$           
1651: N->i=E;             i=l;}e{ol;i=l;}oi;nbi;};      N}e{N}};$           
1651: SAVESTATE:          87
1651:                     i=l;}e{ol;i=l;}oi;nbi;};      i=E;}e{N}};$        
1652:                     =l;}e{ol;i=l;}oi;nbi;};       =E;}e{N}};$         
1653:                     l;}e{ol;i=l;}oi;nbi;};        E;}e{N}};$          
1654: E->l                l;}e{ol;i=l;}oi;nbi;};        E;}e{N}};$          
1654: SAVESTATE:          88
1654:                     l;}e{ol;i=l;}oi;nbi;};        l;}e{N}};$          
1655:                     ;}e{ol;i=l;}oi;nbi;};         ;}e{N}};$           
1656:                     }e{ol;i=l;}oi;nbi;};          }e{N}};$            
1657:                     e{ol;i=l;}oi;nbi;};           e{N}};$             
1658:                     {ol;i=l;}oi;nbi;};            {N}};$              
1659:                     ol;i=l;}oi;nbi;};             N}};$               
1660: N->oL;N             ol;i=l;}oi;nbi;};             N}};$               
1660: SAVESTATE:          89
1660:                     ol;i=l;}oi;nbi;};             oL;N}};$            
1661:                     l;i=l;}oi;nbi;};              L;N}};$             
1662: L->l                l;i=l;}oi;nbi;};              L;N}};$             
1662: SAVESTATE:          90
1662:                     l;i=l;}oi;nbi;};              l;N}};$             
1663:                     ;i=l;}oi;nbi;};               ;N}};$              
1664:                     i=l;}oi;nbi;};                N}};$               
1665: N->i=E;             i=l;}oi;nbi;};                N}};$               
1665: SAVESTATE:          91
1665:                     i=l;}oi;nbi;};                i=E;}};$            
1666:                     =l;}oi;nbi;};                 =E;}};$             
1667:                     l;}oi;nbi;};                  E;}};$              
1668: E->l                l;}oi;nbi;};                  E;}};$              
1668: SAVESTATE:          92
1668:                     l;}oi;nbi;};                  l;}};$              
1669:                     ;}oi;nbi;};                   ;}};$               
1670:                     }oi;nbi;};                    }};$                
1671:                     oi;nbi;};                     };$                 
1672: TS_NOK/NS_NORULECHAIN
1672: RESSTATE            
1672:                     l;}oi;nbi;};                  E;}};$              
1673: E->lM               l;}oi;nbi;};                  E;}};$              
1673: SAVESTATE:          92
1673:                     l;}oi;nbi;};                  lM;}};$             
1674:                     ;}oi;nbi;};                   M;}};$              
1675: TNS_NORULECHAIN/NS_NORULE
1675: RESSTATE            
1675:                     l;}oi;nbi;};                  E;}};$              
1676: TNS_NORULECHAIN/NS_NORULE
1676: RESSTATE            
1676:                     i=l;}oi;nbi;};                N}};$               
1677: N->i=E;N            i=l;}oi;nbi;};                N}};$               
1677: SAVESTATE:          91
1677:                     i=l;}oi;nbi;};                i=E;N}};$           
1678:                     =l;}oi;nbi;};                 =E;N}};$            
1679:                     l;}oi;nbi;};                  E;N}};$             
1680: E->l                l;}oi;nbi;};                  E;N}};$             
1680: SAVESTATE:          92
1680:                     l;}oi;nbi;};                  l;N}};$             
1681:                     ;}oi;nbi;};                   ;N}};$              
1682:                     }oi;nbi;};                    N}};$               
1683: TNS_NORULECHAIN/NS_NORULE
1683: RESSTATE            
1683:                     l;}oi;nbi;};                  E;N}};$             
1684: E->lM               l;}oi;nbi;};                  E;N}};$             
1684: SAVESTATE:          92
1684:                     l;}oi;nbi;};                  lM;N}};$            
1685:                     ;}oi;nbi;};                   M;N}};$             
1686: TNS_NORULECHAIN/NS_NORULE
1686: RESSTATE            
1686:                     l;}oi;nbi;};                  E;N}};$             
1687: TNS_NORULECHAIN/NS_NORULE
1687: RESSTATE            
1687:                     i=l;}oi;nbi;};                N}};$               
1688: N->i(W);N           i=l;}oi;nbi;};                N}};$               
1688: SAVESTATE:          91
1688:                     i=l;}oi;nbi;};                i(W);N}};$          
1689:                     =l;}oi;nbi;};                 (W);N}};$           
1690: TS_NOK/NS_NORULECHAIN
1690: RESSTATE            
1690:                     i=l;}oi;nbi;};                N}};$               
1691: N->i(W);            i=l;}oi;nbi;};                N}};$               
1691: SAVESTATE:          91
1691:                     i=l;}oi;nbi;};                i(W);}};$           
1692:                     =l;}oi;nbi;};                 (W);}};$            
1693: TS_NOK/NS_NORULECHAIN
1693: RESSTATE            
1693:                     i=l;}oi;nbi;};                N}};$               
1694: N->i();N            i=l;}oi;nbi;};                N}};$               
1694: SAVESTATE:          91
1694:                     i=l;}oi;nbi;};                i();N}};$           
1695:                     =l;}oi;nbi;};                 ();N}};$            
1696: TS_NOK/NS_NORULECHAIN
1696: RESSTATE            
1696:                     i=l;}oi;nbi;};                N}};$               
1697: N->i();             i=l;}oi;nbi;};                N}};$               
1697: SAVESTATE:          91
1697:                     i=l;}oi;nbi;};                i();}};$            
1698:                     =l;}oi;nbi;};                 ();}};$             
1699: TS_NOK/NS_NORULECHAIN
1699: RESSTATE            
1699:                     i=l;}oi;nbi;};                N}};$               
1700: TNS_NORULECHAIN/NS_NORULE
1700: RESSTATE            
1700:                     l;i=l;}oi;nbi;};              L;N}};$             
1701: TNS_NORULECHAIN/NS_NORULE
1701: RESSTATE            
1701:                     ol;i=l;}oi;nbi;};             N}};$               
1702: N->oL;              ol;i=l;}oi;nbi;};             N}};$               
1702: SAVESTATE:          89
1702:                     ol;i=l;}oi;nbi;};             oL;}};$             
1703:                     l;i=l;}oi;nbi;};              L;}};$              
1704: L->l                l;i=l;}oi;nbi;};              L;}};$              
1704: SAVESTATE:          90
1704:                     l;i=l;}oi;nbi;};              l;}};$              
1705:                     ;i=l;}oi;nbi;};               ;}};$               
1706:                     i=l;}oi;nbi;};                }};$                
1707: TS_NOK/NS_NORULECHAIN
1707: RESSTATE            
1707:                     l;i=l;}oi;nbi;};              L;}};$              
1708: TNS_NORULECHAIN/NS_NORULE
1708: RESSTATE            
1708:                     ol;i=l;}oi;nbi;};             N}};$               
1709: TNS_NORULECHAIN/NS_NORULE
1709: RESSTATE            
1709:                     l;}e{ol;i=l;}oi;nbi;};        E;}e{N}};$          
1710: E->lM               l;}e{ol;i=l;}oi;nbi;};        E;}e{N}};$          
1710: SAVESTATE:          88
1710:                     l;}e{ol;i=l;}oi;nbi;};        lM;}e{N}};$         
1711:                     ;}e{ol;i=l;}oi;nbi;};         M;}e{N}};$          
1712: TNS_NORULECHAIN/NS_NORULE
1712: RESSTATE            
1712:                     l;}e{ol;i=l;}oi;nbi;};        E;}e{N}};$          
1713: TNS_NORULECHAIN/NS_NORULE
1713: RESSTATE            
1713:                     i=l;}e{ol;i=l;}oi;nbi;};      N}e{N}};$           
1714: N->i=E;N            i=l;}e{ol;i=l;}oi;nbi;};      N}e{N}};$           
1714: SAVESTATE:          87
1714:                     i=l;}e{ol;i=l;}oi;nbi;};      i=E;N}e{N}};$       
1715:                     =l;}e{ol;i=l;}oi;nbi;};       =E;N}e{N}};$        
1716:                     l;}e{ol;i=l;}oi;nbi;};        E;N}e{N}};$         
1717: E->l                l;}e{ol;i=l;}oi;nbi;};        E;N}e{N}};$         
1717: SAVESTATE:          88
1717:                     l;}e{ol;i=l;}oi;nbi;};        l;N}e{N}};$         
1718:                     ;}e{ol;i=l;}oi;nbi;};         ;N}e{N}};$          
1719:                     }e{ol;i=l;}oi;nbi;};          N}e{N}};$           
1720: TNS_NORULECHAIN/NS_NORULE
1720: RESSTATE            
1720:                     l;}e{ol;i=l;}oi;nbi;};        E;N}e{N}};$         
1721: E->lM               l;}e{ol;i=l;}oi;nbi;};        E;N}e{N}};$         
1721: SAVESTATE:          88
1721:                     l;}e{ol;i=l;}oi;nbi;};        lM;N}e{N}};$        
1722:                     ;}e{ol;i=l;}oi;nbi;};         M;N}e{N}};$         
1723: TNS_NORULECHAIN/NS_NORULE
1723: RESSTATE            
1723:                     l;}e{ol;i=l;}oi;nbi;};        E;N}e{N}};$         
1724: TNS_NORULECHAIN/NS_NORULE
1724: RESSTATE            
1724:                     i=l;}e{ol;i=l;}oi;nbi;};      N}e{N}};$           
1725: N->i(W);N           i=l;}e{ol;i=l;}oi;nbi;};      N}e{N}};$           
1725: SAVESTATE:          87
1725:                     i=l;}e{ol;i=l;}oi;nbi;};      i(W);N}e{N}};$      
1726:                     =l;}e{ol;i=l;}oi;nbi;};       (W);N}e{N}};$       
1727: TS_NOK/NS_NORULECHAIN
1727: RESSTATE            
1727:                     i=l;}e{ol;i=l;}oi;nbi;};      N}e{N}};$           
1728: N->i(W);            i=l;}e{ol;i=l;}oi;nbi;};      N}e{N}};$           
1728: SAVESTATE:          87
1728:                     i=l;}e{ol;i=l;}oi;nbi;};      i(W);}e{N}};$       
1729:                     =l;}e{ol;i=l;}oi;nbi;};       (W);}e{N}};$        
1730: TS_NOK/NS_NORULECHAIN
1730: RESSTATE            
1730:                     i=l;}e{ol;i=l;}oi;nbi;};      N}e{N}};$           
1731: N->i();N            i=l;}e{ol;i=l;}oi;nbi;};      N}e{N}};$           
1731: SAVESTATE:          87
1731:                     i=l;}e{ol;i=l;}oi;nbi;};      i();N}e{N}};$       
1732:                     =l;}e{ol;i=l;}oi;nbi;};       ();N}e{N}};$        
1733: TS_NOK/NS_NORULECHAIN
1733: RESSTATE            
1733:                     i=l;}e{ol;i=l;}oi;nbi;};      N}e{N}};$           
1734: N->i();             i=l;}e{ol;i=l;}oi;nbi;};      N}e{N}};$           
1734: SAVESTATE:          87
1734:                     i=l;}e{ol;i=l;}oi;nbi;};      i();}e{N}};$        
1735:                     =l;}e{ol;i=l;}oi;nbi;};       ();}e{N}};$         
1736: TS_NOK/NS_NORULECHAIN
1736: RESSTATE            
1736:                     i=l;}e{ol;i=l;}oi;nbi;};      N}e{N}};$           
1737: TNS_NORULECHAIN/NS_NORULE
1737: RESSTATE            
1737:                     l;i=l;}e{ol;i=l;}oi;nbi;}     L;N}e{N}};$         
1738: TNS_NORULECHAIN/NS_NORULE
1738: RESSTATE            
1738:                     ol;i=l;}e{ol;i=l;}oi;nbi;     N}e{N}};$           
1739: N->oL;              ol;i=l;}e{ol;i=l;}oi;nbi;     N}e{N}};$           
1739: SAVESTATE:          85
1739:                     ol;i=l;}e{ol;i=l;}oi;nbi;     oL;}e{N}};$         
1740:                     l;i=l;}e{ol;i=l;}oi;nbi;}     L;}e{N}};$          
1741: L->l                l;i=l;}e{ol;i=l;}oi;nbi;}     L;}e{N}};$          
1741: SAVESTATE:          86
